year,round,driverId,lap,position,time
2022,5,max_verstappen,16,1,1:34.225
2022,5,max_verstappen,17,1,1:33.742
2022,5,max_verstappen,18,1,1:33.946
2022,5,max_verstappen,19,1,1:33.684
2022,5,max_verstappen,20,1,1:33.249
2022,5,max_verstappen,21,1,1:33.347
2022,5,max_verstappen,22,1,1:33.193
2022,5,max_verstappen,23,1,1:33.275
2022,5,max_verstappen,24,1,1:33.487
2022,5,max_verstappen,25,1,1:33.286
2022,5,max_verstappen,26,1,1:38.505
2022,5,sainz,27,1,1:39.604
2022,5,max_verstappen,28,1,1:33.135
2022,5,max_verstappen,29,1,1:32.779
2010,6,webber,1,1,1:26.841
2010,6,webber,2,1,2:14.595
2010,6,webber,3,1,2:03.705
2010,6,webber,4,1,2:03.583
2010,6,webber,5,1,1:58.849
2010,6,webber,6,1,1:54.040
2010,6,webber,7,1,1:20.410
2010,6,webber,8,1,1:19.625
2010,6,webber,9,1,1:18.865
2010,6,webber,10,1,1:18.519
2010,6,webber,11,1,1:18.325
2010,6,webber,12,1,1:18.490
2010,6,webber,13,1,1:17.979
2010,6,webber,14,1,1:18.370
2010,6,webber,15,1,1:18.150
2010,6,webber,16,1,1:17.784
2010,6,webber,17,1,1:17.904
2010,6,webber,18,1,1:18.026
2010,6,webber,19,1,1:17.593
2010,6,webber,20,1,1:19.036
2010,6,webber,21,1,1:18.500
2010,6,webber,22,1,1:18.018
2010,6,webber,23,1,1:37.216
2010,6,webber,24,1,1:23.472
2010,6,webber,25,1,1:18.423
2010,6,webber,26,1,1:18.271
2010,6,webber,27,1,1:18.090
2010,6,webber,28,1,1:18.143
2010,6,webber,29,1,1:17.585
2011,6,vettel,1,1,1:24.839
2011,6,vettel,2,1,1:20.269
2011,6,vettel,3,1,1:19.811
2011,6,vettel,4,1,1:19.485
2011,6,vettel,5,1,1:19.537
2011,6,vettel,6,1,1:19.756
2011,6,vettel,7,1,1:19.795
2011,6,vettel,8,1,1:19.388
2011,6,vettel,9,1,1:19.688
2011,6,vettel,10,1,1:19.558
2011,6,vettel,11,1,1:19.696
2011,6,vettel,12,1,1:19.732
2011,6,vettel,13,1,1:20.446
2011,6,vettel,14,1,1:20.049
2011,6,vettel,15,1,1:21.288
2011,6,alonso,16,1,1:21.274
2011,6,button,17,1,1:19.072
2011,6,button,18,1,1:18.091
2011,6,button,19,1,1:18.348
2011,6,button,20,1,1:18.203
2011,6,button,21,1,1:18.199
2011,6,button,22,1,1:18.826
2011,6,button,23,1,1:19.134
2011,6,button,24,1,1:18.220
2011,6,button,25,1,1:18.285
2011,6,button,26,1,1:18.452
2011,6,button,27,1,1:19.429
2011,6,button,28,1,1:20.202
2011,6,button,29,1,1:18.306
2012,6,webber,1,1,1:27.880
2012,6,webber,2,1,1:53.554
2012,6,webber,3,1,1:50.480
2012,6,webber,4,1,1:22.852
2012,6,webber,5,1,1:22.205
2012,6,webber,6,1,1:21.323
2012,6,webber,7,1,1:21.146
2012,6,webber,8,1,1:20.969
2012,6,webber,9,1,1:21.069
2012,6,webber,10,1,1:20.760
2012,6,webber,11,1,1:20.441
2012,6,webber,12,1,1:20.600
2012,6,webber,13,1,1:20.202
2012,6,webber,14,1,1:20.122
2012,6,webber,15,1,1:19.601
2012,6,webber,16,1,1:19.963
2012,6,webber,17,1,1:20.140
2012,6,webber,18,1,1:19.789
2012,6,webber,19,1,1:20.181
2012,6,webber,20,1,1:19.673
2012,6,webber,21,1,1:19.907
2012,6,webber,22,1,1:19.287
2012,6,webber,23,1,1:19.619
2012,6,webber,24,1,1:19.489
2012,6,webber,25,1,1:19.819
2012,6,webber,26,1,1:19.947
2012,6,webber,27,1,1:20.212
2012,6,webber,28,1,1:20.267
2012,6,alonso,29,1,1:21.474
2013,6,rosberg,1,1,1:28.220
2013,6,rosberg,2,1,1:24.147
2013,6,rosberg,3,1,1:23.767
2013,6,rosberg,4,1,1:22.504
2013,6,rosberg,5,1,1:22.302
2013,6,rosberg,6,1,1:22.516
2013,6,rosberg,7,1,1:22.414
2013,6,rosberg,8,1,1:22.196
2013,6,rosberg,9,1,1:22.936
2013,6,rosberg,10,1,1:22.521
2013,6,rosberg,11,1,1:22.394
2013,6,rosberg,12,1,1:22.167
2013,6,rosberg,13,1,1:22.132
2013,6,rosberg,14,1,1:21.949
2013,6,rosberg,15,1,1:21.797
2013,6,rosberg,16,1,1:21.675
2013,6,rosberg,17,1,1:21.616
2013,6,rosberg,18,1,1:21.346
2013,6,rosberg,19,1,1:21.506
2013,6,rosberg,20,1,1:21.754
2013,6,rosberg,21,1,1:21.122
2013,6,rosberg,22,1,1:21.085
2013,6,rosberg,23,1,1:20.762
2013,6,rosberg,24,1,1:20.563
2013,6,rosberg,25,1,1:20.116
2013,6,rosberg,26,1,1:19.928
2013,6,rosberg,27,1,1:19.919
2013,6,rosberg,28,1,1:19.213
2013,6,rosberg,29,1,1:19.137
2014,6,rosberg,1,1,1:41.206
2014,6,rosberg,2,1,2:03.788
2014,6,rosberg,3,1,1:59.248
2014,6,rosberg,4,1,1:22.211
2014,6,rosberg,5,1,1:21.242
2014,6,rosberg,6,1,1:20.461
2014,6,rosberg,7,1,1:20.312
2014,6,rosberg,8,1,1:20.562
2014,6,rosberg,9,1,1:20.317
2014,6,rosberg,10,1,1:20.537
2014,6,rosberg,11,1,1:20.082
2014,6,rosberg,12,1,1:20.242
2014,6,rosberg,13,1,1:20.365
2014,6,rosberg,14,1,1:20.646
2014,6,rosberg,15,1,1:20.369
2014,6,rosberg,16,1,1:20.623
2014,6,rosberg,17,1,1:20.364
2014,6,rosberg,18,1,1:20.614
2014,6,rosberg,19,1,1:21.411
2014,6,rosberg,20,1,1:20.906
2014,6,rosberg,21,1,1:21.415
2014,6,rosberg,22,1,1:21.508
2014,6,rosberg,23,1,1:21.504
2014,6,rosberg,24,1,1:21.978
2014,6,rosberg,25,1,1:23.058
2014,6,rosberg,26,1,1:50.920
2014,6,rosberg,27,1,1:58.968
2014,6,rosberg,28,1,2:15.670
2014,6,rosberg,29,1,1:54.712
2015,6,hamilton,1,1,1:26.226
2015,6,hamilton,2,1,1:20.852
2015,6,hamilton,3,1,1:20.720
2015,6,hamilton,4,1,1:20.241
2015,6,hamilton,5,1,1:20.383
2015,6,hamilton,6,1,1:21.588
2015,6,hamilton,7,1,1:20.450
2015,6,hamilton,8,1,1:20.187
2015,6,hamilton,9,1,1:20.288
2015,6,hamilton,10,1,1:20.301
2015,6,hamilton,11,1,1:20.343
2015,6,hamilton,12,1,1:20.844
2015,6,hamilton,13,1,1:20.564
2015,6,hamilton,14,1,1:20.855
2015,6,hamilton,15,1,1:20.423
2015,6,hamilton,16,1,1:20.502
2015,6,hamilton,17,1,1:20.077
2015,6,hamilton,18,1,1:21.465
2015,6,hamilton,19,1,1:20.264
2015,6,hamilton,20,1,1:20.124
2015,6,hamilton,21,1,1:19.869
2015,6,hamilton,22,1,1:19.872
2015,6,hamilton,23,1,1:19.807
2015,6,hamilton,24,1,1:20.129
2015,6,hamilton,25,1,1:21.177
2015,6,hamilton,26,1,1:20.755
2015,6,hamilton,27,1,1:19.876
2015,6,hamilton,28,1,1:19.903
2015,6,hamilton,29,1,1:19.854
2016,6,ricciardo,1,1,2:25.733
2016,6,ricciardo,2,1,2:13.279
2016,6,ricciardo,3,1,2:09.882
2016,6,ricciardo,4,1,2:08.382
2016,6,ricciardo,5,1,2:08.107
2016,6,ricciardo,6,1,2:08.027
2016,6,ricciardo,7,1,2:11.643
2016,6,ricciardo,8,1,1:51.768
2016,6,ricciardo,9,1,1:56.852
2016,6,ricciardo,10,1,1:44.658
2016,6,ricciardo,11,1,1:38.140
2016,6,ricciardo,12,1,1:37.896
2016,6,ricciardo,13,1,1:37.561
2016,6,ricciardo,14,1,1:36.677
2016,6,ricciardo,15,1,1:35.946
2016,6,ricciardo,16,1,1:35.784
2016,6,ricciardo,17,1,1:35.312
2016,6,ricciardo,18,1,1:35.150
2016,6,ricciardo,19,1,1:34.875
2016,6,ricciardo,20,1,1:34.360
2016,6,ricciardo,21,1,1:36.195
2016,6,ricciardo,22,1,1:36.578
2016,6,hamilton,23,1,1:34.449
2016,6,hamilton,24,1,1:33.630
2016,6,hamilton,25,1,1:33.061
2016,6,hamilton,26,1,1:32.457
2016,6,hamilton,27,1,1:32.153
2016,6,hamilton,28,1,1:31.130
2016,6,hamilton,29,1,1:30.844
2017,6,raikkonen,1,1,1:22.770
2017,6,raikkonen,2,1,1:17.914
2017,6,raikkonen,3,1,1:18.043
2017,6,raikkonen,4,1,1:17.072
2017,6,raikkonen,5,1,1:17.209
2017,6,raikkonen,6,1,1:17.179
2017,6,raikkonen,7,1,1:16.666
2017,6,raikkonen,8,1,1:16.882
2017,6,raikkonen,9,1,1:16.594
2017,6,raikkonen,10,1,1:16.740
2017,6,raikkonen,11,1,1:16.813
2017,6,raikkonen,12,1,1:16.429
2017,6,raikkonen,13,1,1:16.683
2017,6,raikkonen,14,1,1:16.659
2017,6,raikkonen,15,1,1:16.978
2017,6,raikkonen,16,1,1:16.549
2017,6,raikkonen,17,1,1:17.979
2017,6,raikkonen,18,1,1:16.894
2017,6,raikkonen,19,1,1:16.904
2017,6,raikkonen,20,1,1:16.420
2017,6,raikkonen,21,1,1:16.451
2017,6,raikkonen,22,1,1:17.178
2017,6,raikkonen,23,1,1:16.968
2017,6,raikkonen,24,1,1:17.269
2017,6,raikkonen,25,1,1:17.236
2017,6,raikkonen,26,1,1:17.938
2017,6,raikkonen,27,1,1:17.801
2017,6,raikkonen,28,1,1:17.028
2017,6,raikkonen,29,1,1:16.876
2018,6,ricciardo,1,1,1:22.199
2018,6,ricciardo,2,1,1:18.135
2018,6,ricciardo,3,1,1:17.810
2018,6,ricciardo,4,1,1:17.796
2018,6,ricciardo,5,1,1:17.549
2018,6,ricciardo,6,1,1:17.428
2018,6,ricciardo,7,1,1:17.074
2018,6,ricciardo,8,1,1:17.110
2018,6,ricciardo,9,1,1:16.872
2018,6,ricciardo,10,1,1:17.047
2018,6,ricciardo,11,1,1:16.435
2018,6,ricciardo,12,1,1:16.848
2018,6,ricciardo,13,1,1:15.562
2018,6,ricciardo,14,1,1:15.792
2018,6,ricciardo,15,1,1:15.734
2018,6,ricciardo,16,1,1:16.981
2018,6,ricciardo,17,1,1:32.580
2018,6,ricciardo,18,1,1:20.661
2018,6,ricciardo,19,1,1:18.043
2018,6,ricciardo,20,1,1:18.831
2018,6,ricciardo,21,1,1:18.395
2018,6,ricciardo,22,1,1:18.712
2018,6,ricciardo,23,1,1:18.281
2018,6,ricciardo,24,1,1:18.275
2018,6,ricciardo,25,1,1:19.188
2018,6,ricciardo,26,1,1:18.672
2018,6,ricciardo,27,1,1:19.356
2018,6,ricciardo,28,1,1:19.418
2018,6,ricciardo,29,1,1:18.302
2019,6,hamilton,1,1,1:21.953
2019,6,hamilton,2,1,1:17.129
2019,6,hamilton,3,1,1:16.720
2019,6,hamilton,4,1,1:16.355
2019,6,hamilton,5,1,1:16.711
2019,6,hamilton,6,1,1:16.669
2019,6,hamilton,7,1,1:16.459
2019,6,hamilton,8,1,1:16.298
2019,6,hamilton,9,1,1:16.167
2019,6,hamilton,10,1,1:17.234
2019,6,hamilton,11,1,1:49.838
2019,6,hamilton,12,1,1:59.343
2019,6,hamilton,13,1,1:52.047
2019,6,hamilton,14,1,1:58.037
2019,6,hamilton,15,1,1:21.157
2019,6,hamilton,16,1,1:19.653
2019,6,hamilton,17,1,1:19.297
2019,6,hamilton,18,1,1:18.887
2019,6,hamilton,19,1,1:18.698
2019,6,hamilton,20,1,1:18.464
2019,6,hamilton,21,1,1:18.936
2019,6,hamilton,22,1,1:18.847
2019,6,hamilton,23,1,1:18.518
2019,6,hamilton,24,1,1:18.256
2019,6,hamilton,25,1,1:18.020
2019,6,hamilton,26,1,1:17.803
2019,6,hamilton,27,1,1:17.133
2019,6,hamilton,28,1,1:17.365
2019,6,hamilton,29,1,1:17.533
2020,6,hamilton,1,1,1:25.855
2020,6,hamilton,2,1,1:24.630
2020,6,hamilton,3,1,1:25.037
2020,6,hamilton,4,1,1:24.679
2020,6,hamilton,5,1,1:24.370
2020,6,hamilton,6,1,1:24.247
2020,6,hamilton,7,1,1:24.278
2020,6,hamilton,8,1,1:24.108
2020,6,hamilton,9,1,1:24.526
2020,6,hamilton,10,1,1:23.618
2020,6,hamilton,11,1,1:23.238
2020,6,hamilton,12,1,1:23.067
2020,6,hamilton,13,1,1:22.767
2020,6,hamilton,14,1,1:23.197
2020,6,hamilton,15,1,1:23.095
2020,6,hamilton,16,1,1:23.216
2020,6,hamilton,17,1,1:23.366
2020,6,hamilton,18,1,1:23.406
2020,6,hamilton,19,1,1:23.505
2020,6,hamilton,20,1,1:23.394
2020,6,hamilton,21,1,1:23.410
2020,6,hamilton,22,1,1:23.699
2020,6,hamilton,23,1,1:27.175
2020,6,hamilton,24,1,1:44.038
2020,6,hamilton,25,1,1:23.845
2020,6,hamilton,26,1,1:23.659
2020,6,hamilton,27,1,1:23.670
2020,6,hamilton,28,1,1:23.275
2020,6,hamilton,29,1,1:23.688
2021,6,leclerc,1,1,1:52.162
2021,6,hamilton,2,1,1:49.236
2021,6,hamilton,3,1,1:48.060
2021,6,hamilton,4,1,1:47.462
2021,6,hamilton,5,1,1:47.642
2021,6,hamilton,6,1,1:47.394
2021,6,hamilton,7,1,1:47.056
2021,6,hamilton,8,1,1:47.084
2021,6,hamilton,9,1,1:47.399
2021,6,hamilton,10,1,1:47.441
2021,6,max_verstappen,11,1,1:47.327
2021,6,perez,12,1,1:46.800
2021,6,perez,13,1,1:49.960
2021,6,vettel,14,1,1:46.852
2021,6,vettel,15,1,1:46.643
2021,6,vettel,16,1,1:46.609
2021,6,vettel,17,1,1:46.582
2021,6,max_verstappen,18,1,1:46.101
2021,6,max_verstappen,19,1,1:45.897
2021,6,max_verstappen,20,1,1:45.966
2021,6,max_verstappen,21,1,1:45.705
2021,6,max_verstappen,22,1,1:45.775
2021,6,max_verstappen,23,1,1:45.676
2021,6,max_verstappen,24,1,1:45.456
2021,6,max_verstappen,25,1,1:45.415
2021,6,max_verstappen,26,1,1:45.352
2021,6,max_verstappen,27,1,1:45.452
2021,6,max_verstappen,28,1,1:45.550
2021,6,max_verstappen,29,1,1:45.394
2022,6,leclerc,1,1,1:28.746
2022,6,leclerc,2,1,1:27.627
2022,6,leclerc,3,1,1:27.198
2022,6,leclerc,4,1,1:27.671
2022,6,leclerc,5,1,1:27.891
2022,6,leclerc,6,1,1:27.427
2022,6,leclerc,7,1,1:27.897
2022,6,leclerc,8,1,1:27.782
2022,6,leclerc,9,1,1:28.364
2022,6,leclerc,10,1,1:28.721
2022,6,leclerc,11,1,1:28.976
2022,6,leclerc,12,1,1:28.677
2022,6,leclerc,13,1,1:28.375
2022,6,leclerc,14,1,1:28.495
2022,6,leclerc,15,1,1:28.386
2022,6,leclerc,16,1,1:28.512
2022,6,leclerc,17,1,1:28.377
2022,6,leclerc,18,1,1:28.099
2022,6,leclerc,19,1,1:28.800
2022,6,leclerc,20,1,1:28.899
2022,6,leclerc,21,1,1:33.256
2022,6,leclerc,22,1,1:45.687
2022,6,leclerc,23,1,1:27.210
2022,6,leclerc,24,1,1:27.196
2022,6,leclerc,25,1,1:27.030
2022,6,leclerc,26,1,1:27.279
2022,6,russell,27,1,1:28.513
2022,6,russell,28,1,1:28.838
2022,6,russell,29,1,1:28.799
2010,7,webber,1,1,1:36.068
2010,7,webber,2,1,1:33.685
2010,7,webber,3,1,1:33.810
2010,7,webber,4,1,1:33.376
2010,7,webber,5,1,1:33.251
2010,7,webber,6,1,1:32.905
2010,7,webber,7,1,1:32.954
2010,7,webber,8,1,1:33.060
2010,7,webber,9,1,1:32.764
2010,7,webber,10,1,1:32.446
2010,7,webber,11,1,1:32.504
2010,7,webber,12,1,1:32.296
2010,7,webber,13,1,1:32.446
2010,7,webber,14,1,1:32.359
2010,7,webber,15,1,1:32.376
2010,7,button,16,1,1:32.018
2010,7,button,17,1,1:31.979
2010,7,webber,18,1,1:31.880
2010,7,webber,19,1,1:31.499
2010,7,webber,20,1,1:31.468
2010,7,webber,21,1,1:31.451
2010,7,webber,22,1,1:31.800
2010,7,webber,23,1,1:31.335
2010,7,webber,24,1,1:31.148
2010,7,webber,25,1,1:31.496
2010,7,webber,26,1,1:31.148
2010,7,webber,27,1,1:31.417
2010,7,webber,28,1,1:30.850
2010,7,webber,29,1,1:31.403
2011,7,vettel,1,1,2:18.174
2011,7,vettel,2,1,2:06.919
2011,7,vettel,3,1,2:05.303
2011,7,vettel,4,1,2:05.715
2011,7,vettel,5,1,1:36.175
2011,7,vettel,6,1,1:34.827
2011,7,vettel,7,1,1:35.452
2011,7,vettel,8,1,1:41.724
2011,7,vettel,9,1,2:13.172
2011,7,vettel,10,1,2:08.183
2011,7,vettel,11,1,2:07.373
2011,7,vettel,12,1,2:01.938
2011,7,vettel,13,1,1:32.888
2011,7,vettel,14,1,1:33.332
2011,7,vettel,15,1,1:34.273
2011,7,vettel,16,1,1:34.094
2011,7,vettel,17,1,1:34.275
2011,7,vettel,18,1,1:34.636
2011,7,vettel,19,1,1:38.313
2011,7,massa,20,1,1:48.574
2011,7,vettel,21,1,1:46.537
2011,7,vettel,22,1,2:08.207
2011,7,vettel,23,1,2:11.282
2011,7,vettel,24,1,2:16.761
2011,7,vettel,25,1,2:05:05.152
2011,7,vettel,26,1,2:20.547
2011,7,vettel,27,1,2:07.452
2011,7,vettel,28,1,2:03.983
2011,7,vettel,29,1,2:02.236
2012,7,vettel,1,1,1:25.307
2012,7,vettel,2,1,1:20.663
2012,7,vettel,3,1,1:20.567
2012,7,vettel,4,1,1:19.737
2012,7,vettel,5,1,1:19.764
2012,7,vettel,6,1,1:19.898
2012,7,vettel,7,1,1:19.856
2012,7,vettel,8,1,1:20.136
2012,7,vettel,9,1,1:20.579
2012,7,vettel,10,1,1:20.468
2012,7,vettel,11,1,1:20.328
2012,7,vettel,12,1,1:20.121
2012,7,vettel,13,1,1:20.074
2012,7,vettel,14,1,1:20.157
2012,7,vettel,15,1,1:20.642
2012,7,hamilton,16,1,1:20.559
2012,7,alonso,17,1,1:19.478
2012,7,alonso,18,1,1:19.400
2012,7,alonso,19,1,1:33.080
2012,7,grosjean,20,1,1:19.335
2012,7,hamilton,21,1,1:19.178
2012,7,hamilton,22,1,1:18.940
2012,7,hamilton,23,1,1:18.712
2012,7,hamilton,24,1,1:19.418
2012,7,hamilton,25,1,1:19.087
2012,7,hamilton,26,1,1:18.698
2012,7,hamilton,27,1,1:18.643
2012,7,hamilton,28,1,1:18.455
2012,7,hamilton,29,1,1:18.763
2013,7,vettel,1,1,1:23.616
2013,7,vettel,2,1,1:19.011
2013,7,vettel,3,1,1:19.455
2013,7,vettel,4,1,1:18.874
2013,7,vettel,5,1,1:19.136
2013,7,vettel,6,1,1:19.226
2013,7,vettel,7,1,1:19.406
2013,7,vettel,8,1,1:19.642
2013,7,vettel,9,1,1:19.411
2013,7,vettel,10,1,1:19.693
2013,7,vettel,11,1,1:19.500
2013,7,vettel,12,1,1:19.735
2013,7,vettel,13,1,1:20.201
2013,7,vettel,14,1,1:20.094
2013,7,vettel,15,1,1:20.945
2013,7,hamilton,16,1,1:20.174
2013,7,hamilton,17,1,1:20.093
2013,7,hamilton,18,1,1:20.375
2013,7,vettel,19,1,1:19.200
2013,7,vettel,20,1,1:19.053
2013,7,vettel,21,1,1:19.128
2013,7,vettel,22,1,1:19.268
2013,7,vettel,23,1,1:18.477
2013,7,vettel,24,1,1:20.177
2013,7,vettel,25,1,1:19.572
2013,7,vettel,26,1,1:18.606
2013,7,vettel,27,1,1:18.591
2013,7,vettel,28,1,1:18.477
2013,7,vettel,29,1,1:18.616
2014,7,rosberg,1,1,1:42.208
2014,7,rosberg,2,1,2:15.374
2014,7,rosberg,3,1,2:05.978
2014,7,rosberg,4,1,2:05.553
2014,7,rosberg,5,1,2:01.105
2014,7,rosberg,6,1,1:55.504
2014,7,rosberg,7,1,1:59.505
2014,7,rosberg,8,1,1:20.126
2014,7,rosberg,9,1,1:20.279
2014,7,rosberg,10,1,1:19.959
2014,7,rosberg,11,1,1:19.840
2014,7,rosberg,12,1,1:20.330
2014,7,rosberg,13,1,1:20.064
2014,7,rosberg,14,1,1:20.654
2014,7,rosberg,15,1,1:20.686
2014,7,rosberg,16,1,1:20.363
2014,7,rosberg,17,1,1:20.040
2014,7,hamilton,18,1,1:20.208
2014,7,rosberg,19,1,1:22.563
2014,7,rosberg,20,1,1:20.550
2014,7,rosberg,21,1,1:20.949
2014,7,rosberg,22,1,1:20.088
2014,7,rosberg,23,1,1:19.619
2014,7,rosberg,24,1,1:19.160
2014,7,rosberg,25,1,1:18.616
2014,7,rosberg,26,1,1:19.648
2014,7,rosberg,27,1,1:19.430
2014,7,rosberg,28,1,1:19.124
2014,7,rosberg,29,1,1:19.350
2015,7,hamilton,1,1,1:25.160
2015,7,hamilton,2,1,1:19.511
2015,7,hamilton,3,1,1:19.329
2015,7,hamilton,4,1,1:19.075
2015,7,hamilton,5,1,1:19.142
2015,7,hamilton,6,1,1:18.697
2015,7,hamilton,7,1,1:18.817
2015,7,hamilton,8,1,1:18.902
2015,7,hamilton,9,1,1:18.793
2015,7,hamilton,10,1,1:18.909
2015,7,hamilton,11,1,1:18.469
2015,7,hamilton,12,1,1:18.700
2015,7,hamilton,13,1,1:18.331
2015,7,hamilton,14,1,1:18.425
2015,7,hamilton,15,1,1:18.386
2015,7,hamilton,16,1,1:18.051
2015,7,hamilton,17,1,1:18.328
2015,7,hamilton,18,1,1:18.939
2015,7,hamilton,19,1,1:18.455
2015,7,hamilton,20,1,1:18.597
2015,7,hamilton,21,1,1:18.375
2015,7,hamilton,22,1,1:18.763
2015,7,hamilton,23,1,1:18.081
2015,7,hamilton,24,1,1:18.847
2015,7,hamilton,25,1,1:18.645
2015,7,hamilton,26,1,1:18.617
2015,7,hamilton,27,1,1:18.443
2015,7,hamilton,28,1,1:18.632
2015,7,rosberg,29,1,1:19.241
2016,7,vettel,1,1,1:26.081
2016,7,vettel,2,1,1:19.041
2016,7,vettel,3,1,1:18.331
2016,7,vettel,4,1,1:17.916
2016,7,vettel,5,1,1:17.677
2016,7,vettel,6,1,1:17.474
2016,7,vettel,7,1,1:17.711
2016,7,vettel,8,1,1:17.968
2016,7,vettel,9,1,1:18.145
2016,7,vettel,10,1,1:18.111
2016,7,hamilton,11,1,1:38.077
2016,7,hamilton,12,1,1:18.501
2016,7,hamilton,13,1,1:17.470
2016,7,hamilton,14,1,1:17.628
2016,7,hamilton,15,1,1:17.908
2016,7,hamilton,16,1,1:17.983
2016,7,hamilton,17,1,1:18.190
2016,7,hamilton,18,1,1:18.764
2016,7,hamilton,19,1,1:18.195
2016,7,hamilton,20,1,1:18.531
2016,7,hamilton,21,1,1:18.016
2016,7,hamilton,22,1,1:19.332
2016,7,hamilton,23,1,1:18.099
2016,7,vettel,24,1,1:17.143
2016,7,vettel,25,1,1:17.459
2016,7,vettel,26,1,1:17.678
2016,7,vettel,27,1,1:17.511
2016,7,vettel,28,1,1:17.531
2016,7,vettel,29,1,1:[phone],7,hamilton,1,1,1:[phone],7,hamilton,2,1,2:[phone],7,hamilton,3,1,2:09.790
2017,7,hamilton,4,1,1:18.135
2017,7,hamilton,5,1,1:17.752
2017,7,hamilton,6,1,1:17.171
2017,7,hamilton,7,1,1:16.969
2017,7,hamilton,8,1,1:16.988
2017,7,hamilton,9,1,1:16.976
2017,7,hamilton,10,1,1:16.296
2017,7,hamilton,11,1,1:27.803
2017,7,hamilton,12,1,1:43.956
2017,7,hamilton,13,1,1:45.103
2017,7,hamilton,14,1,1:28.022
2017,7,hamilton,15,1,1:16.966
2017,7,hamilton,16,1,1:16.706
2017,7,hamilton,17,1,1:16.648
2017,7,hamilton,18,1,1:16.912
2017,7,hamilton,19,1,1:16.379
2017,7,hamilton,20,1,1:16.417
2017,7,hamilton,21,1,1:16.630
2017,7,hamilton,22,1,1:16.491
2017,7,hamilton,23,1,1:16.491
2017,7,hamilton,24,1,1:16.269
2017,7,hamilton,25,1,1:16.037
2017,7,hamilton,26,1,1:16.181
2017,7,hamilton,27,1,1:16.672
2017,7,hamilton,28,1,1:16.719
2017,7,hamilton,29,1,1:16.367
2018,7,vettel,1,1,1:40.809
2018,7,vettel,2,1,2:11.618
2018,7,vettel,3,1,2:04.804
2018,7,vettel,4,1,2:06.206
2018,7,vettel,5,1,1:16.945
2018,7,vettel,6,1,1:16.315
2018,7,vettel,7,1,1:15.816
2018,7,vettel,8,1,1:15.948
2018,7,vettel,9,1,1:15.855
2018,7,vettel,10,1,1:15.475
2018,7,vettel,11,1,1:15.806
2018,7,vettel,12,1,1:15.349
2018,7,vettel,13,1,1:15.563
2018,7,vettel,14,1,1:15.521
2018,7,vettel,15,1,1:15.425
2018,7,vettel,16,1,1:15.595
2018,7,vettel,17,1,1:15.210
2018,7,vettel,18,1,1:15.459
2018,7,vettel,19,1,1:15.228
2018,7,vettel,20,1,1:15.321
2018,7,vettel,21,1,1:15.298
2018,7,vettel,22,1,1:15.360
2018,7,vettel,23,1,1:15.567
2018,7,vettel,24,1,1:15.235
2018,7,vettel,25,1,1:16.759
2018,7,vettel,26,1,1:15.487
2018,7,vettel,27,1,1:16.145
2018,7,vettel,28,1,1:15.550
2018,7,vettel,29,1,1:15.059
2019,7,vettel,1,1,1:20.816
2019,7,vettel,2,1,1:17.197
2019,7,vettel,3,1,1:16.846
2019,7,vettel,4,1,1:16.833
2019,7,vettel,5,1,1:16.535
2019,7,vettel,6,1,1:16.753
2019,7,vettel,7,1,1:16.654
2019,7,vettel,8,1,1:16.776
2019,7,vettel,9,1,1:16.758
2019,7,vettel,10,1,1:16.747
2019,7,vettel,11,1,1:16.708
2019,7,vettel,12,1,1:17.277
2019,7,vettel,13,1,1:16.878
2019,7,vettel,14,1,1:16.994
2019,7,vettel,15,1,1:16.967
2019,7,vettel,16,1,1:16.799
2019,7,vettel,17,1,1:16.654
2019,7,vettel,18,1,1:17.226
2019,7,vettel,19,1,1:16.730
2019,7,vettel,20,1,1:16.813
2019,7,vettel,21,1,1:17.242
2019,7,vettel,22,1,1:17.270
2019,7,vettel,23,1,1:16.833
2019,7,vettel,24,1,1:17.158
2019,7,vettel,25,1,1:16.925
2019,7,hamilton,26,1,1:17.239
2019,7,hamilton,27,1,1:17.255
2019,7,leclerc,28,1,1:16.941
2019,7,leclerc,29,1,1:16.892
2020,7,hamilton,1,1,1:52.322
2020,7,hamilton,2,1,1:50.242
2020,7,hamilton,3,1,1:50.073
2020,7,hamilton,4,1,1:50.269
2020,7,hamilton,5,1,1:49.470
2020,7,hamilton,6,1,1:50.117
2020,7,hamilton,7,1,1:49.921
2020,7,hamilton,8,1,1:49.993
2020,7,hamilton,9,1,1:49.642
2020,7,hamilton,10,1,1:49.871
2020,7,hamilton,11,1,2:34.143
2020,7,hamilton,12,1,3:07.938
2020,7,hamilton,13,1,3:00.060
2020,7,hamilton,14,1,2:45.698
2020,7,hamilton,15,1,1:48.325
2020,7,hamilton,16,1,1:48.247
2020,7,hamilton,17,1,1:48.165
2020,7,hamilton,18,1,1:48.470
2020,7,hamilton,19,1,1:48.325
2020,7,hamilton,20,1,1:48.506
2020,7,hamilton,21,1,1:48.592
2020,7,hamilton,22,1,1:48.779
2020,7,hamilton,23,1,1:48.549
2020,7,hamilton,24,1,1:48.123
2020,7,hamilton,25,1,1:48.319
2020,7,hamilton,26,1,1:47.851
2020,7,hamilton,27,1,1:48.274
2020,7,hamilton,28,1,1:47.758
2020,7,hamilton,29,1,1:47.964
2021,7,hamilton,1,1,1:44.859
2021,7,hamilton,2,1,1:39.625
